Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xdc410675
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 9e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 10s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 12.58s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1002123.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.18s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.31057926e+08 -1.25190112e+09  6.49e+02 2.84e+01  3.04e+04    24s
   1   2.45279749e+06 -1.30763731e+09  2.71e+00 4.39e+03  8.02e+02    25s
   2   1.44540149e+06 -4.48264901e+08  7.64e-01 1.38e+03  2.57e+02    26s
   3   1.30245101e+06 -1.79792739e+08  4.89e-01 5.35e+02  1.03e+02    27s
   4   1.15056323e+06 -1.06138406e+08  1.96e-01 3.12e+02  5.95e+01    28s
   5   1.06943668e+06 -2.03836164e+07  6.30e-02 5.93e+01  1.18e+01    29s
   6   9.89479794e+05 -4.61360553e+06  1.30e-02 1.48e+01  3.06e+00    29s
   7   9.46559407e+05 -4.28302807e+05  9.15e-03 2.86e+00  7.49e-01    30s
   8   9.05860037e+05  3.24069069e+05  6.70e-03 8.77e-01  3.16e-01    31s
   9   8.80927850e+05  5.33410443e+05  5.54e-03 4.09e-01  1.88e-01    32s
  10   8.55283844e+05  6.03601360e+05  4.59e-03 2.54e-01  1.36e-01    33s
  11   8.48537825e+05  6.29991067e+05  4.35e-03 1.94e-01  1.18e-01    34s
  12   8.24782010e+05  6.60310357e+05  3.53e-03 1.25e-01  8.90e-02    35s
  13   8.12284849e+05  6.80296058e+05  3.17e-03 7.87e-02  7.13e-02    36s
  14   7.98210672e+05  6.91290220e+05  2.70e-03 5.72e-02  5.78e-02    37s
  15   7.83186226e+05  6.98775986e+05  2.23e-03 4.29e-02  4.56e-02    39s
  16   7.75050199e+05  7.05480131e+05  1.96e-03 2.99e-02  3.75e-02    40s
  17   7.64921397e+05  7.08367062e+05  1.63e-03 2.81e-02  3.05e-02    41s
  18   7.57143951e+05  7.11179126e+05  1.37e-03 2.46e-02  2.48e-02    42s
  19   7.50765046e+05  7.13233283e+05  1.15e-03 1.98e-02  2.02e-02    43s
  20   7.46771441e+05  7.14707736e+05  1.01e-03 1.61e-02  1.73e-02    44s
  21   7.42426738e+05  7.15943421e+05  8.53e-04 1.38e-02  1.43e-02    45s
  22   7.39100712e+05  7.16695278e+05  7.31e-04 1.25e-02  1.21e-02    46s
  23   7.37999034e+05  7.17033853e+05  6.89e-04 1.16e-02  1.13e-02    47s
  24   7.35204352e+05  7.17889523e+05  5.82e-04 8.69e-03  9.32e-03    48s
  25   7.32179965e+05  7.18398910e+05  4.61e-04 7.34e-03  7.42e-03    49s
  26   7.30844849e+05  7.19204009e+05  4.08e-04 5.48e-03  6.27e-03    50s
  27   7.30419667e+05  7.19440348e+05  3.92e-04 4.84e-03  5.91e-03    51s
  28   7.29019640e+05  7.19803099e+05  3.32e-04 4.03e-03  4.96e-03    52s
