Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xd71f281a
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 10s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 12.39s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1789947.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.18s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.10654656e+08 -1.27286427e+09  7.08e+02 2.83e+01  3.37e+04    26s
   1   3.35763972e+06 -1.56785109e+09  1.94e+00 3.16e+03  9.30e+02    27s
   2   2.38654972e+06 -7.42866132e+08  6.13e-01 1.45e+03  4.23e+02    28s
   3   2.24972157e+06 -5.17485419e+08  4.22e-01 1.01e+03  2.93e+02    29s
   4   2.17650078e+06 -2.27880124e+08  3.13e-01 4.43e+02  1.29e+02    30s
   5   2.00419027e+06 -1.21218349e+08  3.32e-02 2.31e+02  6.82e+01    31s
   6   1.96398971e+06 -9.15692647e+06  7.69e-03 4.56e+01  6.15e+00    31s
   7   1.94221047e+06 -3.38920685e+06  6.62e-03 1.97e+01  2.94e+00    32s
   8   1.85839744e+06 -5.84307387e+05  4.12e-03 8.81e+00  1.35e+00    33s
   9   1.81933277e+06  6.25250112e+05  3.40e-03 3.61e+00  6.57e-01    34s
  10   1.78683326e+06  1.07478980e+06  2.86e-03 1.87e+00  3.91e-01    35s
  11   1.76739104e+06  1.19395849e+06  2.62e-03 1.34e+00  3.14e-01    36s
  12   1.75050322e+06  1.31232153e+06  2.42e-03 9.09e-01  2.40e-01    37s
  13   1.73969090e+06  1.37307445e+06  2.29e-03 6.89e-01  2.01e-01    38s
  14   1.71134469e+06  1.42791771e+06  1.95e-03 4.69e-01  1.55e-01    39s
  15   1.68720145e+06  1.46426256e+06  1.67e-03 3.45e-01  1.22e-01    40s
  16   1.67646445e+06  1.48381612e+06  1.54e-03 2.69e-01  1.05e-01    42s
  17   1.65717059e+06  1.50749759e+06  1.34e-03 1.67e-01  8.16e-02    43s
  18   1.64280024e+06  1.51464223e+06  1.18e-03 1.38e-01  6.98e-02    44s
  19   1.63546741e+06  1.52210954e+06  1.10e-03 1.10e-01  6.17e-02    45s
  20   1.62630937e+06  1.52515284e+06  9.88e-04 9.89e-02  5.51e-02    46s
  21   1.61917197e+06  1.53113049e+06  9.01e-04 7.54e-02  4.79e-02    47s
  22   1.60969659e+06  1.53507769e+06  7.85e-04 6.12e-02  4.06e-02    48s
  23   1.60047758e+06  1.53802256e+06  6.66e-04 5.33e-02  3.40e-02    49s
  24   1.59324324e+06  1.54067831e+06  5.68e-04 4.40e-02  2.86e-02    50s
  25   1.58639589e+06  1.54183893e+06  4.78e-04 3.95e-02  2.42e-02    51s
  26   1.58179564e+06  1.54488012e+06  4.17e-04 2.96e-02  2.01e-02    52s
  27   1.58078365e+06  1.54597956e+06  4.06e-04 2.57e-02  1.89e-02    53s
  28   1.57844617e+06  1.54678940e+06  3.70e-04 2.28e-02  1.72e-02    54s
  29   1.57349637e+06  1.54749816e+06  3.04e-04 2.01e-02  1.41e-02    55s
  30   1.57213909e+06  1.54839645e+06  2.85e-04 1.71e-02  1.29e-02    55s
  31   1.57135095e+06  1.54888057e+06  2.73e-04 1.53e-02  1.22e-02    56s
  32   1.56780190e+06  1.54932175e+06  2.24e-04 1.37e-02  1.00e-02    57s
  33   1.56552544e+06  1.54976776e+06  1.90e-04 1.22e-02  8.57e-03    58s
  34   1.56423001e+06  1.55060520e+06  1.72e-04 9.76e-03  7.40e-03    59s
  35   1.56272874e+06  1.55089380e+06  1.50e-04 8.86e-03  6.43e-03    60s
  36   1.56163457e+06  1.55112156e+06  1.33e-04 7.85e-03  5.71e-03    61s
  37   1.56106810e+06  1.55163142e+06  1.24e-04 6.30e-03  5.12e-03    62s
  38   1.56073522e+06  1.55170812e+06  1.19e-04 6.04e-03  4.90e-03    63s
  39   1.55991558e+06  1.55185159e+06  1.06e-04 5.56e-03  4.38e-03    64s
  40   1.55949070e+06  1.55192043e+06  9.97e-05 5.35e-03  4.11e-03    64s
  41   1.55885288e+06  1.55210835e+06  8.98e-05 4.74e-03  3.66e-03    65s
  42   1.55839339e+06  1.55226739e+06  8.31e-05 4.25e-03  3.33e-03    66s
  43   1.55801945e+06  1.55241417e+06  7.72e-05 3.79e-03  3.04e-03    67s
  44   1.55748539e+06  1.55249032e+06  6.82e-05 3.52e-03  2.71e-03    68s
  45   1.55722197e+06  1.55261021e+06  6.38e-05 3.11e-03  2.50e-03    69s
  46   1.55695321e+06  1.55265917e+06  5.93e-05 2.96e-03  2.33e-03    69s
  47   1.55691838e+06  1.55272072e+06  5.86e-05 2.77e-03  2.28e-03    70s
  48   1.55642014e+06  1.55278712e+06  5.05e-05 2.57e-03  1.97e-03    71s
  49   1.55638475e+06  1.55284875e+06  4.99e-05 2.37e-03  1.92e-03    72s
  50   1.55604087e+06  1.55292752e+06  4.46e-05 2.13e-03  1.69e-03    73s
  51   1.55597757e+06  1.55298038e+06  4.34e-05 1.93e-03  1.63e-03    74s
  52   1.55580734e+06  1.55303566e+06  4.08e-05 1.79e-03  1.50e-03    75s
  53   1.55575064e+06  1.55304609e+06  3.98e-05 1.76e-03  1.47e-03    75s
  54   1.55557349e+06  1.55313283e+06  3.66e-05 1.43e-03  1.32e-03    76s
  55   1.55552251e+06  1.55314439e+06  3.57e-05 1.38e-03  1.29e-03    77s
  56   1.55534037e+06  1.55321491e+06  3.26e-05 1.15e-03  1.15e-03    78s
  57   1.55518265e+06  1.55326353e+06  3.00e-05 1.00e-03  1.04e-03    79s
  58   1.55507860e+06  1.55330617e+06  2.83e-05 8.70e-04  9.61e-04    79s
  59   1.55491563e+06  1.55333706e+06  2.56e-05 7.58e-04  8.56e-04    80s
  60   1.55484030e+06  1.55334868e+06  2.41e-05 7.21e-04  8.08e-04    81s
  61   1.55473597e+06  1.55337011e+06  2.23e-05 6.52e-04  7.40e-04    82s
  62   1.55470446e+06  1.55338721e+06  2.17e-05 5.90e-04  7.14e-04    83s
  63   1.55458284e+06  1.55340140e+06  1.97e-05 5.48e-04  6.40e-04    83s
  64   1.55454125e+06  1.55341530e+06  1.89e-05 5.04e-04  6.10e-04    84s
  65   1.55447856e+06  1.55342459e+06  1.77e-05 4.66e-04  5.71e-04    85s
  66   1.55439455e+06  1.55343124e+06  1.62e-05 4.39e-04  5.22e-04    86s
  67   1.55430698e+06  1.55344157e+06  1.47e-05 4.01e-04  4.69e-04    87s
  68   1.55425259e+06  1.55346812e+06  1.36e-05 3.18e-04  4.25e-04    88s
  69   1.55418754e+06  1.55347313e+06  1.24e-05 2.95e-04  3.87e-04    88s
  70   1.55413396e+06  1.55347805e+06  1.14e-05 2.80e-04  3.55e-04    89s
  71   1.55409982e+06  1.55348420e+06  1.08e-05 2.59e-04  3.33e-04    90s
  72   1.55406471e+06  1.55348832e+06  1.01e-05 2.45e-04  3.12e-04    91s
  73   1.55400829e+06  1.55349319e+06  9.04e-06 2.28e-04  2.79e-04    92s
  74   1.55398199e+06  1.55350187e+06  8.53e-06 2.01e-04  2.60e-04    93s
  75   1.55393523e+06  1.55350847e+06  7.69e-06 1.77e-04  2.31e-04    93s
  76   1.55390575e+06  1.55351218e+06  7.11e-06 1.64e-04  2.13e-04    94s
  77   1.55386466e+06  1.55351586e+06  6.29e-06 1.50e-04  1.89e-04    95s
  78   1.55385406e+06  1.55351666e+06  6.07e-06 1.47e-04  1.83e-04    96s
  79   1.55382219e+06  1.55352159e+06  5.42e-06 1.30e-04  1.63e-04    97s
  80   1.55380049e+06  1.55352581e+06  5.03e-06 1.16e-04  1.49e-04    98s
  81   1.55378107e+06  1.55352747e+06  4.66e-06 1.10e-04  1.37e-04    98s
  82   1.55375434e+06  1.55353229e+06  4.19e-06 9.30e-05  1.20e-04    99s
  83   1.55373671e+06  1.55353417e+06  3.85e-06 8.64e-05  1.10e-04   100s
  84   1.55372469e+06  1.55353573e+06  3.61e-06 8.05e-05  1.02e-04   101s
  85   1.55370821e+06  1.55353980e+06  3.25e-06 6.68e-05  9.11e-05   102s
  86   1.55368887e+06  1.55354230e+06  2.86e-06 5.87e-05  7.93e-05   102s
  87   1.55367713e+06  1.55354438e+06  2.63e-06 5.17e-05  7.18e-05   103s
  88   1.55366568e+06  1.55354587e+06  2.40e-06 4.67e-05  6.48e-05   104s
  89   1.55365359e+06  1.55354750e+06  2.14e-06 4.12e-05  5.74e-05   105s
  90   1.55364163e+06  1.55354840e+06  1.89e-06 3.77e-05  5.04e-05   106s
  91   1.55362870e+06  1.55354905e+06  1.61e-06 3.53e-05  4.31e-05   107s
  92   1.55362155e+06  1.55354999e+06  1.45e-06 3.17e-05  3.87e-05   107s
  93   1.55361297e+06  1.55355065e+06  1.26e-06 2.93e-05  3.37e-05   108s
  94   1.55360537e+06  1.55355164e+06  1.10e-06 2.61e-05  2.91e-05   109s
  95   1.55360207e+06  1.55355306e+06  1.03e-06 2.15e-05  2.65e-05   110s
  96   1.55359593e+06  1.55355380e+06  8.86e-07 1.89e-05  2.28e-05   111s
  97   1.55359030e+06  1.55355445e+06  7.48e-07 1.66e-05  1.94e-05   111s
  98   1.55358960e+06  1.55355475e+06  7.31e-07 1.54e-05  1.88e-05   112s
  99   1.55358555e+06  1.55355513e+06  6.31e-07 1.42e-05  1.65e-05   113s
 100   1.55358180e+06  1.55355635e+06  5.41e-07 1.03e-05  1.38e-05   114s
 101   1.55358017e+06  1.55355699e+06  5.03e-07 8.25e-06  1.25e-05   115s
 102   1.55357320e+06  1.55355761e+06  3.43e-07 5.97e-06  8.42e-06   116s
 103   1.55357119e+06  1.55355805e+06  2.92e-07 4.40e-06  7.10e-06   116s
 104   1.55357031e+06  1.55355829e+06  2.71e-07 3.50e-06  6.49e-06   117s
 105   1.55356537e+06  1.55355924e+06  1.44e-07 7.95e-06  3.31e-06   118s
 106   1.55356227e+06  1.55355934e+06  6.65e-08 5.02e-06  1.58e-06   119s
 107   1.55356111e+06  1.55355938e+06  3.72e-08 2.91e-06  9.33e-07   119s
 108   1.55355991e+06  1.55355947e+06  7.89e-09 1.06e-06  2.39e-07   120s
 109   1.55355958e+06  1.55355955e+06  3.74e-10 2.02e-07  1.91e-08   121s
 110   1.55355958e+06  1.55355955e+06  6.78e-10 1.99e-07  1.89e-08   122s
